Date : 2026-03-16 15:46:17
Directory : /Users/william/prog2/temp/smartdba/frontend
Total : 2339 files,  262547 codes, 48713 comments, 19633 blanks, all 330893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/codemirror/mode/django                                                                                                |          1 |        266 |         45 |         46 |        357 |
| lib/codemirror/mode/dockerfile                                                                                            |          1 |        193 |         10 |          9 |        212 |
| lib/codemirror/mode/dtd                                                                                                   |          1 |        116 |          9 |         18 |        143 |
| lib/codemirror/mode/dylan                                                                                                 |          1 |        276 |         44 |         33 |        353 |
| lib/codemirror/mode/ebnf                                                                                                  |          1 |        156 |         25 |         15 |        196 |
| lib/codemirror/mode/ecl                                                                                                   |          1 |        184 |          3 |         20 |        207 |
| lib/codemirror/mode/eiffel                                                                                                |          1 |        105 |         52 |          4 |        161 |
| lib/codemirror/mode/elm                                                                                                   |          1 |        216 |          2 |         28 |        246 |
| lib/codemirror/mode/erlang                                                                                                |          1 |        471 |         63 |         86 |        620 |
| lib/codemirror/mode/factor                                                                                                |          1 |         58 |         23 |          5 |         86 |
| lib/codemirror/mode/fcl                                                                                                   |          1 |        143 |          3 |         28 |        174 |
| lib/codemirror/mode/forth                                                                                                 |          1 |        155 |         12 |         14 |        181 |
| lib/codemirror/mode/fortran                                                                                               |          1 |        171 |          3 |         15 |        189 |
| lib/codemirror/mode/gas                                                                                                   |          1 |        296 |         17 |         41 |        354 |
| lib/codemirror/mode/gfm                                                                                                   |          1 |        107 |         15 |          8 |        130 |
| lib/codemirror/mode/gherkin                                                                                               |          1 |        124 |         30 |         25 |        179 |
| lib/codemirror/mode/go                                                                                                    |          1 |        166 |          3 |         19 |        188 |
| lib/codemirror/mode/groovy                                                                                                |          1 |        225 |          5 |         18 |        248 |
| lib/codemirror/mode/haml                                                                                                  |          1 |        133 |         13 |         16 |        162 |
| lib/codemirror/mode/handlebars                                                                                            |          1 |         52 |          8 |         11 |         71 |
| lib/codemirror/mode/haskell                                                                                               |          1 |        231 |          3 |         35 |        269 |
| lib/codemirror/mode/haskell-literate                                                                                      |          1 |         37 |          2 |          5 |         44 |
| lib/codemirror/mode/haxe                                                                                                  |          1 |        450 |         13 |         53 |        516 |
| lib/codemirror/mode/htmlembedded                                                                                          |          1 |         32 |          2 |          4 |         38 |
| lib/codemirror/mode/htmlmixed                                                                                             |          1 |        134 |          2 |         18 |        154 |
| lib/codemirror/mode/http                                                                                                  |          1 |         96 |          2 |         16 |        114 |
| lib/codemirror/mode/idl                                                                                                   |          1 |        266 |          8 |         17 |        291 |
| lib/codemirror/mode/javascript                                                                                            |          1 |        893 |         22 |         46 |        961 |
| lib/codemirror/mode/jinja2                                                                                                |          1 |        173 |         11 |         10 |        194 |
| lib/codemirror/mode/jsx                                                                                                   |          1 |        120 |          9 |         21 |        150 |
| lib/codemirror/mode/julia                                                                                                 |          1 |        313 |         20 |         58 |        391 |
| lib/codemirror/mode/livescript                                                                                            |          1 |        268 |          6 |          7 |        281 |
| lib/codemirror/mode/lua                                                                                                   |          1 |        129 |          6 |         26 |        161 |
| lib/codemirror/mode/markdown                                                                                              |          1 |        730 |         46 |        111 |        887 |
| lib/codemirror/mode/mathematica                                                                                           |          1 |        118 |         30 |         29 |        177 |
| lib/codemirror/mode/mbox                                                                                                  |          1 |        102 |         11 |         17 |        130 |
| lib/codemirror/mode/mirc                                                                                                  |          1 |        186 |          3 |          5 |        194 |
| lib/codemirror/mode/mllike                                                                                                |          1 |        326 |          9 |         25 |        360 |
| lib/codemirror/mode/modelica                                                                                              |          1 |        190 |         14 |         42 |        246 |
| lib/codemirror/mode/mscgen                                                                                                |          1 |        143 |         13 |         20 |        176 |
| lib/codemirror/mode/mumps                                                                                                 |          1 |        102 |         21 |         26 |        149 |
| lib/codemirror/mode/nginx                                                                                                 |          1 |        150 |          3 |         26 |        179 |
| lib/codemirror/mode/nsis                                                                                                  |          1 |         51 |         23 |         22 |         96 |
| lib/codemirror/mode/ntriples                                                                                              |          1 |        139 |         39 |         18 |        196 |
| lib/codemirror/mode/octave                                                                                                |          1 |        104 |          9 |         27 |        140 |
| lib/codemirror/mode/oz                                                                                                    |          1 |        191 |         19 |         43 |        253 |
| lib/codemirror/mode/pascal                                                                                                |          1 |        120 |          3 |         14 |        137 |
| lib/codemirror/mode/pegjs                                                                                                 |          1 |        102 |          3 |          7 |        112 |
| lib/codemirror/mode/perl                                                                                                  |          1 |        799 |         22 |         16 |        837 |
| lib/codemirror/mode/php                                                                                                   |          1 |        209 |          9 |         17 |        235 |
| lib/codemirror/mode/pig                                                                                                   |          1 |        136 |         24 |         19 |        179 |
| lib/codemirror/mode/powershell                                                                                            |          1 |        343 |          9 |         47 |        399 |
| lib/codemirror/mode/properties                                                                                            |          1 |         62 |          3 |         14 |         79 |
| lib/codemirror/mode/protobuf                                                                                              |          1 |         51 |          8 |         14 |         73 |
| lib/codemirror/mode/pug                                                                                                   |          1 |        507 |         20 |         65 |        592 |
| lib/codemirror/mode/puppet                                                                                                |          1 |        155 |         55 |         11 |        221 |
| lib/codemirror/mode/python                                                                                                |          1 |        322 |         26 |         55 |        403 |
| lib/codemirror/mode/q                                                                                                     |          1 |        133 |          3 |          4 |        140 |
| lib/codemirror/mode/r                                                                                                     |          1 |        170 |          4 |         17 |        191 |
| lib/codemirror/mode/rpm                                                                                                   |          2 |        140 |          6 |         31 |        177 |
| lib/codemirror/mode/rpm (Files)                                                                                           |          1 |         86 |          6 |         18 |        110 |
| lib/codemirror/mode/rpm/changes                                                                                           |          1 |         54 |          0 |         13 |         67 |
| lib/codemirror/mode/rst                                                                                                   |          1 |        457 |         26 |         75 |        558 |
| lib/codemirror/mode/ruby                                                                                                  |          1 |        118 |        176 |         10 |        304 |
| lib/codemirror/mode/rust                                                                                                  |          1 |         60 |          7 |          6 |         73 |
| lib/codemirror/mode/sas                                                                                                   |          1 |        221 |         52 |         31 |        304 |
| lib/codemirror/mode/sass                                                                                                  |          1 |        360 |         25 |         75 |        460 |
| lib/codemirror/mode/scheme                                                                                                |          1 |        230 |         21 |         34 |        285 |
| lib/codemirror/mode/shell                                                                                                 |          1 |        147 |          4 |         18 |        169 |
| lib/codemirror/mode/sieve                                                                                                 |          1 |        144 |         10 |         40 |        194 |
| lib/codemirror/mode/slim                                                                                                  |          1 |        527 |         10 |         39 |        576 |
| lib/codemirror/mode/smalltalk                                                                                             |          1 |        128 |          2 |         39 |        169 |
| lib/codemirror/mode/smarty                                                                                                |          1 |        200 |          7 |         19 |        226 |
| lib/codemirror/mode/solr                                                                                                  |          1 |         86 |          2 |         17 |        105 |
| lib/codemirror/mode/soy                                                                                                   |          1 |        545 |         71 |         50 |        666 |
| lib/codemirror/mode/sparql                                                                                                |          1 |        165 |          2 |         18 |        185 |
| lib/codemirror/mode/spreadsheet                                                                                           |          1 |         96 |          7 |         10 |        113 |
| lib/codemirror/mode/sql                                                                                                   |          1 |        373 |        114 |         39 |        526 |
| lib/codemirror/mode/stex                                                                                                  |          1 |        221 |         16 |         28 |        265 |
| lib/codemirror/mode/stylus                                                                                                |          1 |        627 |         80 |         69 |        776 |
| lib/codemirror/mode/swift                                                                                                 |          1 |        195 |          4 |         23 |        222 |
| lib/codemirror/mode/tcl                                                                                                   |          1 |        133 |          3 |          5 |        141 |
| lib/codemirror/mode/textile                                                                                               |          1 |        400 |          2 |         68 |        470 |
| lib/codemirror/mode/tiddlywiki                                                                                            |          2 |        244 |         35 |         45 |        324 |
| lib/codemirror/mode/tiki                                                                                                  |          2 |        296 |          9 |         34 |        339 |
| lib/codemirror/mode/toml                                                                                                  |          1 |         79 |          5 |          5 |         89 |
| lib/codemirror/mode/tornado                                                                                               |          1 |         61 |          2 |          6 |         69 |
| lib/codemirror/mode/troff                                                                                                 |          1 |         72 |          2 |         11 |         85 |
| lib/codemirror/mode/ttcn                                                                                                  |          1 |        249 |          4 |         31 |        284 |
| lib/codemirror/mode/ttcn-cfg                                                                                              |          1 |        197 |          4 |         13 |        214 |
| lib/codemirror/mode/turtle                                                                                                |          1 |        142 |          2 |         19 |        163 |
| lib/codemirror/mode/twig                                                                                                  |          1 |        124 |          8 |         10 |        142 |
| lib/codemirror/mode/vb                                                                                                    |          1 |        210 |         19 |         47 |        276 |
| lib/codemirror/mode/vbscript                                                                                              |          1 |        255 |         34 |         62 |        351 |
| lib/codemirror/mode/velocity                                                                                              |          1 |        174 |         17 |         12 |        203 |
| lib/codemirror/mode/verilog                                                                                               |          1 |        598 |        126 |         58 |        782 |
| lib/codemirror/mode/vhdl                                                                                                  |          1 |        168 |          4 |         18 |        190 |
| lib/codemirror/mode/vue                                                                                                   |          1 |         71 |          2 |          5 |         78 |
| lib/codemirror/mode/wast                                                                                                  |          1 |        116 |          8 |          9 |        133 |
| lib/codemirror/mode/webidl                                                                                                |          1 |        153 |         16 |         27 |        196 |
| lib/codemirror/mode/xml                                                                                                   |          1 |        385 |          5 |         28 |        418 |
| lib/codemirror/mode/xquery                                                                                                |          1 |        331 |         58 |         60 |        449 |
| lib/codemirror/mode/yacas                                                                                                 |          1 |        150 |         19 |         36 |        205 |
| lib/codemirror/mode/yaml                                                                                                  |          1 |         92 |         16 |         13 |        121 |
| lib/codemirror/mode/yaml-frontmatter                                                                                      |          1 |         64 |          3 |          6 |         73 |
| lib/codemirror/mode/z80                                                                                                   |          1 |         99 |          2 |         16 |        117 |
| lib/codemirror/src                                                                                                        |         67 |      8,362 |      1,028 |      1,051 |     10,441 |
| lib/codemirror/src (Files)                                                                                                |          2 |         76 |         12 |         13 |        101 |
| lib/codemirror/src/addon                                                                                                  |          4 |         31 |          7 |         13 |         51 |
| lib/codemirror/src/addon/runmode                                                                                          |          4 |         31 |          7 |         13 |         51 |
| lib/codemirror/src/display                                                                                                |         15 |      1,514 |        213 |        205 |      1,932 |
| lib/codemirror/src/edit                                                                                                   |         13 |      1,798 |        132 |        211 |      2,141 |
| lib/codemirror/src/input                                                                                                  |          7 |      1,149 |        113 |        151 |      1,413 |
| lib/codemirror/src/line                                                                                                   |          6 |        929 |        136 |         99 |      1,164 |
| lib/codemirror/src/measurement                                                                                            |          2 |        550 |        120 |         60 |        730 |
| lib/codemirror/src/model                                                                                                  |         10 |      1,640 |        182 |        202 |      2,024 |
| lib/codemirror/src/util                                                                                                   |          8 |        675 |        113 |         97 |        885 |
| lib/codemirror/theme                                                                                                      |         65 |      2,509 |        447 |        543 |      3,499 |
| lib/fonts                                                                                                                 |        298 |      5,622 |        699 |        465 |      6,786 |
| lib/fonts/inter                                                                                                           |        166 |      3,147 |        395 |        261 |      3,803 |
| lib/fonts/inter (Files)                                                                                                   |        164 |      2,949 |        385 |        241 |      3,575 |
| lib/fonts/inter/scss                                                                                                      |          2 |        198 |         10 |         20 |        228 |
| lib/fonts/jetbrains-mono                                                                                                  |        132 |      2,475 |        304 |        204 |      2,983 |
| lib/fonts/jetbrains-mono (Files)                                                                                          |        130 |      2,278 |        294 |        184 |      2,756 |
| lib/fonts/jetbrains-mono/scss                                                                                             |          2 |        197 |         10 |         20 |        227 |
| lib/highlight.js                                                                                                          |      1,539 |    160,419 |     29,952 |      5,292 |    195,663 |
| lib/highlight.js (Files)                                                                                                  |          8 |      4,627 |          5 |      1,058 |      5,690 |
| lib/highlight.js/es                                                                                                       |        391 |     52,522 |      3,464 |      1,762 |     57,748 |
| lib/highlight.js/es (Files)                                                                                               |          6 |         14 |          3 |          7 |         24 |
| lib/highlight.js/es/languages                                                                                             |        384 |     52,435 |      3,396 |      1,737 |     57,568 |
| lib/highlight.js/es/utils                                                                                                 |          1 |         73 |         65 |         18 |        156 |
| lib/highlight.js/languages                                                                                                |          6 |        163 |          6 |          0 |        169 |
| lib/highlight.js/lib                                                                                                      |        389 |     53,880 |      4,299 |      2,043 |     60,222 |
| lib/highlight.js/lib (Files)                                                                                              |          5 |      1,637 |        903 |        306 |      2,846 |
| lib/highlight.js/lib/languages                                                                                            |        384 |     52,243 |      3,396 |      1,737 |     57,376 |
| lib/highlight.js/scss                                                                                                     |        248 |     24,368 |     10,491 |        199 |     35,058 |
| lib/highlight.js/scss (Files)                                                                                             |         72 |      5,536 |        811 |         23 |      6,370 |
| lib/highlight.js/scss/base16                                                                                              |        176 |     18,832 |      9,680 |        176 |     28,688 |
| lib/highlight.js/styles                                                                                                   |        496 |     24,631 |     11,673 |        199 |     36,503 |
| lib/highlight.js/styles (Files)                                                                                           |        144 |      5,623 |        937 |         23 |      6,583 |
| lib/highlight.js/styles/base16                                                                                            |        352 |     19,008 |     10,736 |        176 |     29,920 |
| lib/highlight.js/types                                                                                                    |          1 |        228 |         14 |         31 |        273 |
| lib/markdown-it                                                                                                           |          1 |          1 |          1 |          1 |          3 |
| lib/monaco-editor                                                                                                         |        112 |     24,311 |     11,570 |      4,132 |     40,013 |
| lib/monaco-editor/min                                                                                                     |        112 |     24,311 |     11,570 |      4,132 |     40,013 |
| lib/monaco-editor/min/vs                                                                                                  |        112 |     24,311 |     11,570 |      4,132 |     40,013 |
| lib/monaco-editor/min/vs (Files)                                                                                          |          1 |          4 |          6 |          1 |         11 |
| lib/monaco-editor/min/vs/base                                                                                             |         11 |         26 |         68 |         13 |        107 |
| lib/monaco-editor/min/vs/base/common                                                                                      |         10 |         10 |         60 |         10 |         80 |
| lib/monaco-editor/min/vs/base/common/worker                                                                               |         10 |         10 |         60 |         10 |         80 |
| lib/monaco-editor/min/vs/base/worker                                                                                      |          1 |         16 |          8 |          3 |         27 |
| lib/monaco-editor/min/vs/basic-languages                                                                                  |         80 |        678 |        445 |         66 |      1,189 |
| lib/monaco-editor/min/vs/basic-languages/abap                                                                             |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/apex                                                                             |          1 |          3 |          8 |          0 |         11 |
| lib/monaco-editor/min/vs/basic-languages/azcli                                                                            |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/bat                                                                              |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/bicep                                                                            |          1 |          6 |          5 |          1 |         12 |
| lib/monaco-editor/min/vs/basic-languages/cameligo                                                                         |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/clojure                                                                          |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/coffee                                                                           |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/cpp                                                                              |          1 |          3 |          8 |          0 |         11 |
| lib/monaco-editor/min/vs/basic-languages/csharp                                                                           |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/csp                                                                              |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/css                                                                              |          1 |          7 |          5 |          1 |         13 |
| lib/monaco-editor/min/vs/basic-languages/cypher                                                                           |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/dart                                                                             |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/dockerfile                                                                       |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/ecl                                                                              |          1 |          3 |          8 |          0 |         11 |
| lib/monaco-editor/min/vs/basic-languages/elixir                                                                           |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/flow9                                                                            |          1 |          3 |          8 |          0 |         11 |
| lib/monaco-editor/min/vs/basic-languages/freemarker2                                                                      |          1 |          7 |          5 |          1 |         13 |
| lib/monaco-editor/min/vs/basic-languages/fsharp                                                                           |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/go                                                                               |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/graphql                                                                          |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/handlebars                                                                       |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/hcl                                                                              |          1 |          3 |          8 |          0 |         11 |
| lib/monaco-editor/min/vs/basic-languages/html                                                                             |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/ini                                                                              |          1 |          5 |          5 |          1 |         11 |
| lib/monaco-editor/min/vs/basic-languages/java                                                                             |          1 |          3 |          8 |          0 |         11 |
