Date : 2026-03-16 15:45:50
Directory : /Users/william/prog2/temp/smartdba/backend
Total : 211 files,  18707 codes, 994 comments, 3562 blanks, all 23263 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/william/prog2/temp/smartdba/backend/models/ai_model.py                                    | Python   |         15 |          0 |          4 |         19 |
| /Users/william/prog2/temp/smartdba/backend/models/alert_delivery_log.py                          | Python   |         14 |          0 |          4 |         18 |
| /Users/william/prog2/temp/smartdba/backend/models/alert_event.py                                 | Python   |         48 |          5 |         14 |         67 |
| /Users/william/prog2/temp/smartdba/backend/models/alert_message.py                               | Python   |         24 |          1 |          5 |         30 |
| /Users/william/prog2/temp/smartdba/backend/models/alert_subscription.py                          | Python   |         16 |          0 |          4 |         20 |
| /Users/william/prog2/temp/smartdba/backend/models/datasource.py                                  | Python   |         22 |          2 |          8 |         32 |
| /Users/william/prog2/temp/smartdba/backend/models/diagnostic_session.py                          | Python   |         24 |          0 |          7 |         31 |
| /Users/william/prog2/temp/smartdba/backend/models/host.py                                        | Python   |         15 |          0 |          4 |         19 |
| /Users/william/prog2/temp/smartdba/backend/models/host_metric.py                                 | Python   |         11 |          0 |          4 |         15 |
| /Users/william/prog2/temp/smartdba/backend/models/inspection_config.py                           | Python   |         18 |          9 |          8 |         35 |
| /Users/william/prog2/temp/smartdba/backend/models/inspection_trigger.py                          | Python   |         14 |          0 |          4 |         18 |
| /Users/william/prog2/temp/smartdba/backend/models/knowledge_base.py                              | Python   |         34 |          0 |         10 |         44 |
| /Users/william/prog2/temp/smartdba/backend/models/login_log.py                                   | Python   |         11 |          0 |          4 |         15 |
| /Users/william/prog2/temp/smartdba/backend/models/datasource_metric.py                             | Python   |          9 |          0 |          4 |         13 |
| /Users/william/prog2/temp/smartdba/backend/models/report.py                                      | Python   |         29 |          4 |          8 |         41 |
| /Users/william/prog2/temp/smartdba/backend/models/system_config.py                               | Python   |         14 |          0 |          4 |         18 |
| /Users/william/prog2/temp/smartdba/backend/models/user.py                                        | Python   |         15 |          0 |          4 |         19 |
| /Users/william/prog2/temp/smartdba/backend/routers/__init__.py                                   | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/routers/ai_models.py                                  | Python   |         91 |          1 |         29 |        121 |
| /Users/william/prog2/temp/smartdba/backend/routers/alerts.py                                     | Python   |        247 |          6 |         44 |        297 |
| /Users/william/prog2/temp/smartdba/backend/routers/auth.py                                       | Python   |         63 |          2 |         15 |         80 |
| /Users/william/prog2/temp/smartdba/backend/routers/chat.py                                       | Python   |        243 |         21 |         41 |        305 |
| /Users/william/prog2/temp/smartdba/backend/routers/datasources.py                                | Python   |        116 |          1 |         25 |        142 |
| /Users/william/prog2/temp/smartdba/backend/routers/hosts.py                                      | Python   |        110 |          1 |         23 |        134 |
| /Users/william/prog2/temp/smartdba/backend/routers/inspections.py                                | Python   |        338 |         11 |         81 |        430 |
| /Users/william/prog2/temp/smartdba/backend/routers/knowledge_bases.py                            | Python   |        274 |         24 |         70 |        368 |
| /Users/william/prog2/temp/smartdba/backend/routers/metrics.py                                    | Python   |        217 |         19 |         42 |        278 |
| /Users/william/prog2/temp/smartdba/backend/routers/monitor_ws.py                                 | Python   |         61 |          3 |          9 |         73 |
| /Users/william/prog2/temp/smartdba/backend/routers/query.py                                      | Python   |        115 |          2 |         23 |        140 |
| /Users/william/prog2/temp/smartdba/backend/routers/system_configs.py                             | Python   |         82 |          0 |         15 |         97 |
| /Users/william/prog2/temp/smartdba/backend/routers/users.py                                      | Python   |         93 |          0 |         25 |        118 |
| /Users/william/prog2/temp/smartdba/backend/schemas/__init__.py                                   | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/schemas/ai_model.py                                   | Python   |         28 |          0 |          8 |         36 |
| /Users/william/prog2/temp/smartdba/backend/schemas/alert.py                                      | Python   |        139 |          5 |         49 |        193 |
| /Users/william/prog2/temp/smartdba/backend/schemas/auth.py                                       | Python   |         42 |          0 |         19 |         61 |
| /Users/william/prog2/temp/smartdba/backend/schemas/chat.py                                       | Python   |         33 |          0 |         11 |         44 |
| /Users/william/prog2/temp/smartdba/backend/schemas/datasource.py                                 | Python   |         56 |          0 |         12 |         68 |
| /Users/william/prog2/temp/smartdba/backend/schemas/host.py                                       | Python   |         34 |          0 |         10 |         44 |
| /Users/william/prog2/temp/smartdba/backend/schemas/knowledge_base.py                             | Python   |         45 |          0 |         15 |         60 |
| /Users/william/prog2/temp/smartdba/backend/schemas/metrics.py                                    | Python   |         21 |          0 |          8 |         29 |
| /Users/william/prog2/temp/smartdba/backend/schemas/query.py                                      | Python   |         46 |          0 |         16 |         62 |
| /Users/william/prog2/temp/smartdba/backend/schemas/report.py                                     | Python   |         31 |          0 |          7 |         38 |
| /Users/william/prog2/temp/smartdba/backend/schemas/system_config.py                              | Python   |         27 |          0 |          8 |         35 |
| /Users/william/prog2/temp/smartdba/backend/services/__init__.py                                  | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/services/aggregation_engine.py                        | Python   |        227 |         15 |         37 |        279 |
| /Users/william/prog2/temp/smartdba/backend/services/ai_agent.py                                  | Python   |         15 |          1 |          7 |         23 |
| /Users/william/prog2/temp/smartdba/backend/services/ai_report_generator.py                       | Python   |        407 |         37 |         51 |        495 |
| /Users/william/prog2/temp/smartdba/backend/services/alert_event_service.py                       | Python   |        233 |         24 |         53 |        310 |
| /Users/william/prog2/temp/smartdba/backend/services/alert_service.py                             | Python   |        308 |         12 |         70 |        390 |
| /Users/william/prog2/temp/smartdba/backend/services/config_service.py                            | Python   |         80 |          0 |         13 |         93 |
| /Users/william/prog2/temp/smartdba/backend/services/db_connector.py                              | Python   |         97 |          0 |         25 |        122 |
| /Users/william/prog2/temp/smartdba/backend/services/dm_service.py                                | Python   |        274 |          8 |         24 |        306 |
| /Users/william/prog2/temp/smartdba/backend/services/document_chunker.py                          | Python   |         53 |          5 |         13 |         71 |
| /Users/william/prog2/temp/smartdba/backend/services/document_parser.py                           | Python   |         95 |          3 |         20 |        118 |
| /Users/william/prog2/temp/smartdba/backend/services/host_collector.py                            | Python   |         59 |          3 |         15 |         77 |
| /Users/william/prog2/temp/smartdba/backend/services/inspection_service.py                        | Python   |        120 |          3 |         28 |        151 |
| /Users/william/prog2/temp/smartdba/backend/services/kb_processor.py                              | Python   |        104 |          8 |         18 |        130 |
| /Users/william/prog2/temp/smartdba/backend/services/metric_collector.py                          | Python   |        372 |         39 |         94 |        505 |
| /Users/william/prog2/temp/smartdba/backend/services/metric_normalizer.py                         | Python   |        177 |         27 |         48 |        252 |
| /Users/william/prog2/temp/smartdba/backend/services/mongo_service.py                             | Python   |        180 |          2 |         15 |        197 |
| /Users/william/prog2/temp/smartdba/backend/services/mysql_service.py                             | Python   |        326 |          0 |         27 |        353 |
| /Users/william/prog2/temp/smartdba/backend/services/notification_dispatcher.py                   | Python   |         59 |          7 |         19 |         85 |
| /Users/william/prog2/temp/smartdba/backend/services/notification_service.py                      | Python   |        286 |         17 |         60 |        363 |
| /Users/william/prog2/temp/smartdba/backend/services/oceanbase_service.py                         | Python   |        295 |          5 |         24 |        324 |
| /Users/william/prog2/temp/smartdba/backend/services/opengauss_service.py                         | Python   |        235 |          2 |         20 |        257 |
| /Users/william/prog2/temp/smartdba/backend/services/oracle_service.py                            | Python   |        290 |          2 |         41 |        333 |
| /Users/william/prog2/temp/smartdba/backend/services/os_metrics_collector.py                      | Python   |        235 |          8 |         43 |        286 |
| /Users/william/prog2/temp/smartdba/backend/services/os_metrics_service.py                        | Python   |         76 |          7 |         15 |         98 |
| /Users/william/prog2/temp/smartdba/backend/services/postgres_service.py                          | Python   |        272 |          2 |         24 |        298 |
| /Users/william/prog2/temp/smartdba/backend/services/redis_service.py                             | Python   |        162 |          0 |         17 |        179 |
| /Users/william/prog2/temp/smartdba/backend/services/report_generator.py                          | Python   |        444 |         16 |         68 |        528 |
| /Users/william/prog2/temp/smartdba/backend/services/sqlserver_service.py                         | Python   |        285 |          4 |         25 |        314 |
| /Users/william/prog2/temp/smartdba/backend/services/ssh_connection_pool.py                       | Python   |        218 |         11 |         49 |        278 |
| /Users/william/prog2/temp/smartdba/backend/services/ssh_service.py                               | Python   |         55 |          0 |         10 |         65 |
| /Users/william/prog2/temp/smartdba/backend/services/threshold_checker.py                         | Python   |        270 |         31 |         59 |        360 |
| /Users/william/prog2/temp/smartdba/backend/services/tidb_service.py                              | Python   |        285 |          6 |         24 |        315 |
| /Users/william/prog2/temp/smartdba/backend/services/vector_store.py                              | Python   |        125 |          5 |         24 |        154 |
| /Users/william/prog2/temp/smartdba/backend/skills/__init__.py                                    | Python   |          9 |          0 |          4 |         13 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/diagnose_high_cpu.yaml                 | YAML     |         81 |          9 |         15 |        105 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_explain_query.yaml                  | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_db_size.yaml                    | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_db_status.yaml                  | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_index_stats.yaml                | YAML     |         43 |          3 |          7 |         53 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_slow_queries.yaml               | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_table_stats.yaml                | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_tablespace_usage.yaml           | YAML     |         44 |          3 |          7 |         54 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_get_wait_events.yaml                | YAML     |         43 |          3 |          7 |         53 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/dm_list_sessions.yaml                  | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/execute_any_os_command.yaml            | YAML     |         52 |          2 |         11 |         65 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/execute_any_sql.yaml                   | YAML     |         28 |          2 |          7 |         37 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/execute_diagnostic_query.yaml          | YAML     |         31 |          2 |          8 |         41 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/execute_os_command.yaml                | YAML     |         47 |          1 |          9 |         57 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/get_metric_history.yaml                | YAML     |         33 |          1 |          6 |         40 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/get_os_metrics.yaml                    | YAML     |         38 |          5 |         10 |         53 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/list_datasources.yaml                  | YAML     |         29 |          2 |          6 |         37 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/manage_datasource.yaml                 | YAML     |        263 |          7 |         35 |        305 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/manage_host.yaml                       | YAML     |        228 |          8 |         37 |        273 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/manage_skill.yaml                      | YAML     |        264 |         13 |         45 |        322 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_get_db_status.yaml               | YAML     |         50 |          0 |          9 |         59 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_get_index_usage.yaml             | YAML     |         54 |          0 |          8 |         62 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_get_slow_queries.yaml            | YAML     |         54 |          0 |          8 |         62 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_get_table_stats.yaml             | YAML     |         44 |          0 |          8 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_get_wait_stats.yaml              | YAML     |         68 |          0 |          8 |         76 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mssql_list_connections.yaml            | YAML     |         57 |          0 |          8 |         65 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_explain_query.yaml               | YAML     |         38 |          2 |          8 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_db_size.yaml                 | YAML     |         36 |          1 |          8 |         45 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_db_status.yaml               | YAML     |         47 |          4 |         10 |         61 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_db_variables.yaml            | YAML     |         28 |          2 |          8 |         38 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_process_list.yaml            | YAML     |         25 |          1 |          7 |         33 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_replication_status.yaml      | YAML     |         32 |          2 |          7 |         41 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_slow_queries.yaml            | YAML     |         45 |          2 |         11 |         58 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/mysql_get_table_stats.yaml             | YAML     |         42 |          1 |          8 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_explain_query.yaml           | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_db_size.yaml             | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_db_status.yaml           | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_partition_info.yaml      | YAML     |         44 |          3 |          7 |         54 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_replica_status.yaml      | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_server_info.yaml         | YAML     |         41 |          3 |          7 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_slow_queries.yaml        | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_table_stats.yaml         | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_get_tenant_usage.yaml        | YAML     |         41 |          3 |          7 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oceanbase_list_connections.yaml        | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_explain_query.yaml           | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_audit_logs.yaml          | YAML     |         44 |          3 |          7 |         54 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_db_size.yaml             | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_db_status.yaml           | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_index_usage.yaml         | YAML     |         41 |          3 |          7 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_slow_queries.yaml        | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_table_stats.yaml         | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_get_vacuum_stats.yaml        | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/opengauss_list_connections.yaml        | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_explain_query.yaml              | YAML     |         55 |          4 |         13 |         72 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_get_db_status.yaml              | YAML     |         69 |          4 |         15 |         88 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_get_slow_queries.yaml           | YAML     |         48 |          0 |          8 |         56 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_get_table_stats.yaml            | YAML     |         43 |          0 |          8 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_get_tablespace_usage.yaml       | YAML     |         52 |          0 |          8 |         60 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_get_wait_events.yaml            | YAML     |         44 |          0 |          8 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/oracle_list_sessions.yaml              | YAML     |         49 |          0 |          8 |         57 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_get_db_status.yaml                  | YAML     |         66 |          3 |         12 |         81 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_get_index_usage.yaml                | YAML     |         43 |          0 |          8 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_get_slow_queries.yaml               | YAML     |         62 |          2 |         12 |         76 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_get_table_stats.yaml                | YAML     |         45 |          0 |          8 |         53 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_get_vacuum_stats.yaml               | YAML     |         53 |          0 |          8 |         61 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/pg_list_connections.yaml               | YAML     |         43 |          0 |          8 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/query_inspection_reports.yaml          | YAML     |        114 |          6 |         16 |        136 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/query_monitoring_data.yaml             | YAML     |         90 |          7 |         16 |        113 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/query_system_metadata.yaml             | YAML     |        180 |         17 |         32 |        229 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/search_knowledge_base.yaml             | YAML     |         38 |          1 |          6 |         45 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_explain_query.yaml                | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_cluster_info.yaml             | YAML     |         41 |          3 |          7 |         51 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_db_size.yaml                  | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_db_status.yaml                | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_hot_regions.yaml              | YAML     |         42 |          3 |          7 |         52 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_index_usage.yaml              | YAML     |         43 |          3 |          7 |         53 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_region_info.yaml              | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_slow_queries.yaml             | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_get_table_stats.yaml              | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/tidb_list_connections.yaml             | YAML     |         38 |          3 |          7 |         48 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/trigger_inspection.yaml                | YAML     |         63 |          4 |         12 |         79 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin/web_search_bocha.yaml                  | YAML     |        133 |          8 |         17 |        158 |
| /Users/william/prog2/temp/smartdba/backend/skills/builtin_loader.py                              | Python   |         26 |          0 |          6 |         32 |
| /Users/william/prog2/temp/smartdba/backend/skills/context.py                                     | Python   |        179 |         10 |         37 |        226 |
| /Users/william/prog2/temp/smartdba/backend/skills/executor.py                                    | Python   |        157 |         10 |         24 |        191 |
| /Users/william/prog2/temp/smartdba/backend/skills/loader.py                                      | Python   |         60 |          2 |          9 |         71 |
| /Users/william/prog2/temp/smartdba/backend/skills/models.py                                      | Python   |         40 |          0 |         10 |         50 |
| /Users/william/prog2/temp/smartdba/backend/skills/registry.py                                    | Python   |        138 |         13 |         37 |        188 |
| /Users/william/prog2/temp/smartdba/backend/skills/schema.py                                      | Python   |         95 |          1 |         22 |        118 |
| /Users/william/prog2/temp/smartdba/backend/skills/validator.py                                   | Python   |        151 |         14 |         30 |        195 |
| /Users/william/prog2/temp/smartdba/backend/utils/__init__.py                                     | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/utils/attachment_handler.py                           | Python   |        114 |         11 |         20 |        145 |
| /Users/william/prog2/temp/smartdba/backend/utils/datetime_helper.py                              | Python   |         12 |          0 |          5 |         17 |
| /Users/william/prog2/temp/smartdba/backend/utils/db_connector.py                                 | Python   |        127 |          6 |         11 |        144 |
| /Users/william/prog2/temp/smartdba/backend/utils/embeddings.py                                   | Python   |         35 |          6 |          9 |         50 |
| /Users/william/prog2/temp/smartdba/backend/utils/encryption.py                                   | Python   |         19 |          0 |          7 |         26 |
| /Users/william/prog2/temp/smartdba/backend/utils/host_executor.py                                | Python   |         68 |          7 |         13 |         88 |
| /Users/william/prog2/temp/smartdba/backend/utils/pdf_export.py                                   | Python   |        124 |          6 |         15 |        145 |
| /Users/william/prog2/temp/smartdba/backend/utils/pdf_generator.py                                | Python   |        103 |          9 |         18 |        130 |
| /Users/william/prog2/temp/smartdba/backend/utils/security.py                                     | Python   |         18 |          0 |         10 |         28 |
| Total                                                                                            |          |     18,707 |        994 |      3,562 |     23,263 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
